trade_date,未来1d涨跌幅方向,当前涨跌幅方向,ma5当前涨跌幅方向
2019-04-11,下跌,-1.0,-1.0
2019-04-12,下跌,-1.0,-1.0
2019-04-15,上涨,-1.0,-1.0
2019-04-16,下跌,1.0,-1.0
2019-04-17,下跌,-1.0,-1.0
2019-04-18,上涨,-1.0,-1.0
2019-04-19,下跌,1.0,1.0
2019-04-22,横盘,-1.0,-1.0
2019-04-23,上涨,0.0,-1.0
2019-04-24,下跌,1.0,-1.0
2019-04-25,下跌,-1.0,-1.0
2019-04-26,上涨,-1.0,-1.0
2019-04-29,下跌,1.0,-1.0
2019-04-30,下跌,-1.0,-1.0
2019-05-06,上涨,-1.0,-1.0
2019-05-07,下跌,1.0,-1.0
2019-05-08,下跌,-1.0,-1.0
2019-05-09,上涨,-1.0,-1.0
2019-05-10,上涨,1.0,-1.0
2019-05-13,下跌,1.0,1.0
2019-05-14,上涨,-1.0,-1.0
2019-05-15,上涨,1.0,1.0
2019-05-16,下跌,1.0,1.0
2019-05-17,下跌,-1.0,-1.0
2019-05-20,上涨,-1.0,-1.0
2019-05-21,下跌,1.0,-1.0
2019-05-22,下跌,-1.0,-1.0
2019-05-23,上涨,-1.0,-1.0
2019-05-24,上涨,1.0,-1.0
2019-05-27,上涨,1.0,-1.0
2019-05-28,下跌,1.0,1.0
2019-05-29,下跌,-1.0,-1.0
2019-05-30,下跌,-1.0,1.0
2019-05-31,下跌,-1.0,-1.0
2019-06-03,下跌,-1.0,-1.0
2019-06-04,上涨,-1.0,-1.0
2019-06-05,上涨,1.0,-1.0
2019-06-06,上涨,1.0,1.0
2019-06-10,上涨,1.0,1.0
2019-06-11,下跌,1.0,1.0
2019-06-12,下跌,-1.0,1.0
2019-06-13,上涨,-1.0,1.0
2019-06-14,下跌,1.0,1.0
2019-06-17,下跌,-1.0,1.0
2019-06-18,上涨,-1.0,-1.0
2019-06-19,上涨,1.0,-1.0
2019-06-20,下跌,1.0,1.0
2019-06-21,下跌,-1.0,1.0
2019-06-24,下跌,-1.0,1.0
2019-06-25,下跌,-1.0,1.0
2019-06-26,上涨,-1.0,1.0
2019-06-27,下跌,1.0,-1.0
2019-06-28,上涨,-1.0,-1.0
2019-07-01,上涨,1.0,1.0
2019-07-02,上涨,1.0,1.0
2019-07-03,上涨,1.0,1.0
2019-07-04,下跌,1.0,1.0
2019-07-05,下跌,-1.0,1.0
2019-07-08,横盘,-1.0,1.0
2019-07-09,上涨,0.0,1.0
2019-07-10,上涨,1.0,0.0
2019-07-11,上涨,1.0,-1.0
2019-07-12,上涨,1.0,1.0
2019-07-15,上涨,1.0,1.0
2019-07-16,上涨,1.0,1.0
2019-07-17,下跌,1.0,1.0
2019-07-18,上涨,-1.0,1.0
2019-07-19,上涨,1.0,1.0
2019-07-22,下跌,1.0,1.0
2019-07-23,下跌,-1.0,-1.0
2019-07-24,上涨,-1.0,-1.0
2019-07-25,下跌,1.0,-1.0
2019-07-26,下跌,-1.0,-1.0
2019-07-29,上涨,-1.0,-1.0
2019-07-30,下跌,1.0,-1.0
2019-07-31,下跌,-1.0,-1.0
2019-08-01,下跌,-1.0,-1.0
2019-08-02,下跌,-1.0,-1.0
2019-08-05,上涨,-1.0,-1.0
2019-08-06,上涨,1.0,-1.0
2019-08-07,上涨,1.0,-1.0
2019-08-08,下跌,1.0,-1.0
2019-08-09,上涨,-1.0,-1.0
2019-08-12,下跌,1.0,1.0
2019-08-13,下跌,-1.0,1.0
2019-08-14,上涨,-1.0,-1.0
2019-08-15,下跌,1.0,-1.0
2019-08-16,上涨,-1.0,1.0
2019-08-19,上涨,1.0,1.0
2019-08-20,上涨,1.0,1.0
2019-08-21,下跌,1.0,1.0
2019-08-22,下跌,-1.0,1.0
2019-08-23,下跌,-1.0,1.0
2019-08-26,上涨,-1.0,-1.0
2019-08-27,上涨,1.0,-1.0
2019-08-28,下跌,1.0,-1.0
2019-08-29,下跌,-1.0,-1.0
2019-08-30,上涨,-1.0,-1.0
2019-09-02,下跌,1.0,-1.0
2019-09-03,上涨,-1.0,-1.0
2019-09-04,横盘,1.0,1.0
2019-09-05,上涨,0.0,1.0
2019-09-06,上涨,1.0,1.0
2019-09-09,上涨,1.0,1.0
2019-09-10,下跌,1.0,1.0
2019-09-11,上涨,-1.0,1.0
2019-09-12,下跌,1.0,1.0
2019-09-16,下跌,-1.0,1.0
2019-09-17,上涨,-1.0,-1.0
2019-09-18,下跌,1.0,-1.0
2019-09-19,上涨,-1.0,-1.0
2019-09-20,下跌,1.0,-1.0
2019-09-23,下跌,-1.0,-1.0
2019-09-24,下跌,-1.0,-1.0
2019-09-25,上涨,-1.0,-1.0
2019-09-26,下跌,1.0,-1.0
2019-09-27,下跌,-1.0,-1.0
2019-09-30,上涨,-1.0,-1.0
2019-10-08,上涨,1.0,1.0
2019-10-09,下跌,1.0,1.0
2019-10-10,上涨,-1.0,1.0
2019-10-11,上涨,1.0,1.0
2019-10-14,下跌,1.0,1.0
2019-10-15,上涨,-1.0,1.0
2019-10-16,上涨,1.0,1.0
2019-10-17,下跌,1.0,1.0
2019-10-18,上涨,-1.0,1.0
2019-10-21,下跌,1.0,1.0
2019-10-22,下跌,-1.0,1.0
2019-10-23,下跌,-1.0,-1.0
2019-10-24,上涨,-1.0,-1.0
2019-10-25,下跌,1.0,1.0
2019-10-28,下跌,-1.0,-1.0
2019-10-29,下跌,-1.0,-1.0
2019-10-30,下跌,-1.0,-1.0
2019-10-31,上涨,-1.0,-1.0
2019-11-01,上涨,1.0,-1.0
2019-11-04,上涨,1.0,-1.0
2019-11-05,下跌,1.0,1.0
2019-11-06,下跌,-1.0,0.0
2019-11-07,上涨,-1.0,1.0
2019-11-08,下跌,1.0,-1.0
2019-11-11,下跌,-1.0,-1.0
2019-11-12,下跌,-1.0,-1.0
2019-11-13,上涨,-1.0,-1.0
2019-11-14,上涨,1.0,-1.0
2019-11-15,下跌,1.0,-1.0
2019-11-18,上涨,-1.0,1.0
2019-11-19,下跌,1.0,1.0
2019-11-20,上涨,-1.0,1.0
2019-11-21,上涨,1.0,1.0
2019-11-22,上涨,1.0,1.0
2019-11-25,下跌,1.0,1.0
2019-11-26,下跌,-1.0,1.0
2019-11-27,下跌,-1.0,1.0
2019-11-28,下跌,-1.0,1.0
